yarn run v1.22.22
$ nf start -p 3000
11:21:16 PM react.1         |  > elantech-assistant@0.1.0 start-react
11:21:16 PM react.1         |  > cross-env BROWSER=none react-scripts start
11:21:16 PM start-electron.1 |  > elantech-assistant@0.1.0 start-electron
11:21:16 PM start-electron.1 |  > ts-node --skip-project electron/connect-electron.js
11:21:16 PM watch-electron.1 |  > elantech-assistant@0.1.0 watch-electron
11:21:16 PM watch-electron.1 |  > tsc --watch --project electron/tsconfig.json
11:21:16 PM watch-electron.1 |  [2J[3J[H
11:21:16 PM watch-electron.1 |  11:21:16 PM - Starting compilation in watch mode...
11:21:16 PM start-electron.1 |  (node:28148) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///C:/Users/Giuseppe/Documents/GitHub/Elantech-Assistant/elantech-client/electron/connect-electron.js is not specified and it doesn't parse as CommonJS.
11:21:16 PM start-electron.1 |  Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
11:21:16 PM start-electron.1 |  To eliminate this warning, add "type": "module" to C:\Users\Giuseppe\Documents\GitHub\Elantech-Assistant\elantech-client\package.json.
11:21:16 PM start-electron.1 |  (Use `node --trace-warnings ...` to show where the warning was created)
11:21:16 PM start-electron.1 |  Retrying... Error: connect ECONNREFUSED ::1:3000
11:21:16 PM start-electron.1 |      at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1615:16) {
11:21:16 PM start-electron.1 |    errno: -4078,
11:21:16 PM start-electron.1 |    code: 'ECONNREFUSED',
11:21:16 PM start-electron.1 |    syscall: 'connect',
11:21:16 PM start-electron.1 |    address: '::1',
11:21:16 PM start-electron.1 |    port: 3000
11:21:16 PM start-electron.1 |  }
11:21:17 PM start-electron.1 |  Retrying... Error: connect ECONNREFUSED ::1:3000
11:21:17 PM start-electron.1 |      at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1615:16) {
11:21:17 PM start-electron.1 |    errno: -4078,
11:21:17 PM start-electron.1 |    code: 'ECONNREFUSED',
11:21:17 PM start-electron.1 |    syscall: 'connect',
11:21:17 PM start-electron.1 |    address: '::1',
11:21:17 PM start-electron.1 |    port: 3000
11:21:17 PM start-electron.1 |  }
11:21:18 PM start-electron.1 |  Retrying... Error: connect ECONNREFUSED ::1:3000
11:21:18 PM start-electron.1 |      at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1615:16) {
11:21:18 PM start-electron.1 |    errno: -4078,
11:21:18 PM start-electron.1 |    code: 'ECONNREFUSED',
11:21:18 PM start-electron.1 |    syscall: 'connect',
11:21:18 PM start-electron.1 |    address: '::1',
11:21:18 PM start-electron.1 |    port: 3000
11:21:18 PM start-electron.1 |  }
11:21:19 PM start-electron.1 |  Retrying... Error: connect ECONNREFUSED ::1:3000
11:21:19 PM start-electron.1 |      at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1615:16) {
11:21:19 PM start-electron.1 |    errno: -4078,
11:21:19 PM start-electron.1 |    code: 'ECONNREFUSED',
11:21:19 PM start-electron.1 |    syscall: 'connect',
11:21:19 PM start-electron.1 |    address: '::1',
11:21:19 PM start-electron.1 |    port: 3000
11:21:19 PM start-electron.1 |  }
11:21:20 PM react.1         |  (node:22980) [DEP_WEBPACK_DEV_SERVER_ON_AFTER_SETUP_MIDDLEWARE] DeprecationWarning: 'onAfterSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
11:21:20 PM react.1         |  (Use `node --trace-deprecation ...` to show where the warning was created)
11:21:20 PM react.1         |  (node:22980) [DEP_WEBPACK_DEV_SERVER_ON_BEFORE_SETUP_MIDDLEWARE] DeprecationWarning: 'onBeforeSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
11:21:20 PM start-electron.1 |  Retrying... Error: connect ECONNREFUSED ::1:3000
11:21:20 PM start-electron.1 |      at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1615:16) {
11:21:20 PM start-electron.1 |    errno: -4078,
